Model Number,TDS2004B
0.0508,6.92
0.051,6.92
0.0512,6.92
0.0514,6.96
0.0516,6.96
0.0518,6.96
0.052,6.92
0.0522,7
0.0524,6.92
0.0526,6.96
0.0528,6.92
0.053,6.92
0.0532,6.96
0.0534,6.96
0.0536,6.92
0.0538,6.96
0.054,6.92
0.0542,6.92
0.0544,6.92
0.0546,6.96
0.0548,6.92
0.055,6.96
0.0552,6.96
0.0554,6.92
0.0556,6.92
0.0558,6.96
0.056,6.92
0.0562,6.92
0.0564,6.92
0.0566,6.96
0.0568,6.92
0.057,6.96
0.0572,6.96
0.0574,6.88
0.0576,6.88
0.0578,6.84
0.058,6.92
0.0582,6.92
0.0584,6.92
0.0586,6.92
0.0588,6.96
0.059,6.84
0.0592,6.68
0.0594,6.92
0.0596,6.88
0.0598,6.92
0.06,6.88
0.0602,6.92
0.0604,6.84
0.0606,6.8
0.0608,6.92
0.061,6.88
0.0612,6.92
0.0614,6.92
0.0616,6.96
0.0618,6.92
0.062,7.16
0.0622,6.92
0.0624,6.92
0.0626,6.96
0.0628,6.88
0.063,6.92
0.0632,6.92
0.0634,6.92
0.0636,6.92
0.0638,6.92
0.064,6.92
0.0642,6.92
0.0644,6.92
0.0646,6.92
0.0648,6.92
0.065,6.92
0.0652,6.92
0.0654,6.92
0.0656,6.96
0.0658,6.92
0.066,6.92
0.0662,6.92
0.0664,6.96
0.0666,6.92
0.0668,6.92
0.067,6.92
0.0672,6.92
0.0674,6.96
0.0676,7
0.0678,6.92
0.068,6.96
0.0682,6.92
0.0684,7
0.0686,6.96
0.0688,6.96
0.069,7
0.0692,6.96
0.0694,6.96
0.0696,6.92
0.0698,6.96
0.07,6.96
0.0702,6.92
0.0704,6.96
0.0706,6.96
0.0708,6.92
0.071,6.96
0.0712,6.96
0.0714,6.92
0.0716,6.92
0.0718,7.2
0.072,6.92
0.0722,6.92
0.0724,6.92
0.0726,6.92
0.0728,6.92
0.073,7
0.0732,6.8
0.0734,6.92
0.0736,6.92
0.0738,6.92
0.074,6.96
0.0742,6.96
0.0744,6.92
0.0746,6.92
0.0748,6.92
0.075,6.92
0.0752,6.92
0.0754,6.92
0.0756,6.92
0.0758,6.96
0.076,6.92
0.0762,6.96
0.0764,6.92
0.0766,6.92
0.0768,6.92
0.077,6.84
0.0772,6.92
0.0774,6.76
0.0776,6.92
0.0778,6.92
0.078,6.92
0.0782,6.88
0.0784,6.92
0.0786,6.92
0.0788,6.92
0.079,6.92
0.0792,6.92
0.0794,6.92
0.0796,6.92
0.0798,6.84
0.08,6.92
0.0802,7
0.0804,6.92
0.0806,6.92
0.0808,6.92
0.081,6.96
0.0812,6.92
0.0814,6.92
0.0816,6.88
0.0818,7.04
0.082,6.92
0.0822,6.92
0.0824,6.92
0.0826,6.92
0.0828,6.92
0.083,6.92
0.0832,6.92
0.0834,6.92
0.0836,6.92
0.0838,6.92
0.084,6.92
0.0842,6.92
0.0844,6.92
0.0846,6.92
0.0848,6.92
0.085,6.92
0.0852,6.96
0.0854,6.92
0.0856,6.92
0.0858,6.92
0.086,6.92
0.0862,6.92
0.0864,6.92
0.0866,6.92
0.0868,6.92
0.087,7
0.0872,6.92
0.0874,6.96
0.0876,6.92
0.0878,6.96
0.088,6.96
0.0882,6.92
0.0884,6.92
0.0886,6.96
0.0888,6.96
0.089,6.96
0.0892,6.92
0.0894,6.96
0.0896,6.92
0.0898,6.92
0.09,6.96
0.0902,6.96
0.0904,6.92
0.0906,6.92
0.0908,6.96
0.091,6.92
0.0912,6.96
0.0914,6.88
0.0916,7.04
0.0918,6.96
0.092,6.96
0.0922,6.92
0.0924,6.92
0.0926,6.96
0.0928,6.96
0.093,7
0.0932,6.92
0.0934,6.92
0.0936,6.92
0.0938,6.96
0.094,6.92
0.0942,6.92
0.0944,6.92
0.0946,6.92
0.0948,6.92
0.095,6.92
0.0952,6.92
0.0954,6.92
0.0956,6.92
0.0958,6.92
0.096,6.92
0.0962,6.92
0.0964,6.92
0.0966,6.92
0.0968,6.92
0.097,6.88
0.0972,6.84
0.0974,6.92
0.0976,6.92
0.0978,6.92
0.098,6.88
0.0982,6.96
0.0984,6.92
0.0986,7.12
0.0988,6.92
0.099,6.88
0.0992,6.92
0.0994,6.92
0.0996,6.88
0.0998,6.92
0.1,7.16
0.1002,6.92
0.1004,6.92
0.1006,6.92
0.1008,6.92
0.101,6.88
0.1012,6.92
0.1014,7.16
0.1016,6.92
0.1018,6.92
0.102,6.92
0.1022,6.92
0.1024,6.92
0.1026,6.96
0.1028,6.68
0.103,6.92
0.1032,6.92
0.1034,6.92
0.1036,6.92
0.1038,6.92
0.104,6.92
0.1042,6.92
0.1044,6.92
0.1046,6.92
0.1048,6.92
0.105,6.92
0.1052,6.92
0.1054,6.92
0.1056,6.92
0.1058,6.92
0.106,6.92
0.1062,6.92
0.1064,6.92
0.1066,6.92
0.1068,6.92
0.107,6.92
0.1072,6.96
0.1074,6.96
0.1076,6.96
0.1078,7
0.108,6.92
0.1082,6.92
0.1084,6.92
0.1086,6.92
0.1088,6.96
0.109,6.92
0.1092,7
0.1094,6.96
0.1096,6.92
0.1098,6.96
0.11,6.96
0.1102,6.96
0.1104,6.96
0.1106,6.92
0.1108,6.96
0.111,7.04
0.1112,6.72
0.1114,6.92
0.1116,6.92
0.1118,6.96
0.112,6.96
0.1122,6.92
0.1124,6.96
0.1126,6.76
0.1128,6.96
0.113,6.92
0.1132,6.92
0.1134,6.96
0.1136,6.96
0.1138,6.92
0.114,6.92
0.1142,6.96
0.1144,6.96
0.1146,6.92
0.1148,6.92
0.115,6.92
0.1152,6.92
0.1154,6.92
0.1156,6.92
0.1158,6.96
0.116,6.92
0.1162,6.92
0.1164,6.92
0.1166,6.92
0.1168,6.92
0.117,6.92
0.1172,6.92
0.1174,6.88
0.1176,6.92
0.1178,6.88
0.118,6.92
0.1182,7.04
0.1184,6.92
0.1186,6.92
0.1188,6.92
0.119,6.96
0.1192,6.96
0.1194,6.92
0.1196,6.68
0.1198,6.92
0.12,6.88
0.1202,6.92
0.1204,6.92
0.1206,6.92
0.1208,6.92
0.121,6.88
0.1212,6.92
0.1214,6.88
0.1216,6.92
0.1218,6.92
0.122,6.92
0.1222,6.92
0.1224,6.88
0.1226,7
0.1228,6.88
0.123,6.92
0.1232,6.92
0.1234,6.92
0.1236,6.92
0.1238,6.92
0.124,6.92
0.1242,6.92
0.1244,6.92
0.1246,6.92
0.1248,6.92
0.125,6.92
0.1252,6.92
0.1254,6.96
0.1256,6.92
0.1258,6.92
0.126,6.96
0.1262,6.92
0.1264,6.92
0.1266,6.92
0.1268,6.92
0.127,6.92
0.1272,6.92
0.1274,6.96
0.1276,6.92
0.1278,6.92
0.128,6.96
0.1282,6.96
0.1284,7
0.1286,6.92
0.1288,6.96
0.129,6.96
0.1292,6.92
0.1294,6.96
0.1296,6.96
0.1298,6.92
0.13,6.96
0.1302,6.92
0.1304,6.96
0.1306,6.96
0.1308,6.96
0.131,6.72
0.1312,6.92
0.1314,6.92
0.1316,6.92
0.1318,6.92
0.132,6.96
0.1322,6.96
0.1324,6.92
0.1326,6.92
0.1328,6.92
0.133,6.92
0.1332,6.92
0.1334,6.92
0.1336,6.96
0.1338,6.92
0.134,6.92
0.1342,6.92
0.1344,6.92
0.1346,6.92
0.1348,6.92
0.135,6.92
0.1352,6.96
0.1354,6.92
0.1356,6.92
0.1358,6.92
0.136,6.92
0.1362,6.92
0.1364,6.92
0.1366,6.92
0.1368,6.92
0.137,6.92
0.1372,6.92
0.1374,6.92
0.1376,6.88
0.1378,6.92
0.138,7.16
0.1382,6.92
0.1384,6.92
0.1386,6.92
0.1388,6.92
0.139,6.88
0.1392,6.96
0.1394,7.12
0.1396,6.92
0.1398,6.92
0.14,6.88
0.1402,6.96
0.1404,6.92
0.1406,6.96
0.1408,6.96
0.141,6.92
0.1412,6.92
0.1414,6.92
0.1416,6.92
0.1418,6.92
0.142,6.84
0.1422,7.12
0.1424,6.92
0.1426,6.92
0.1428,6.84
0.143,6.92
0.1432,6.92
0.1434,6.92
0.1436,6.92
0.1438,6.92
0.144,6.96
0.1442,6.92
0.1444,6.92
0.1446,6.92
0.1448,6.92
0.145,6.92
0.1452,6.92
0.1454,6.92
0.1456,6.92
0.1458,6.92
0.146,6.96
0.1462,6.92
0.1464,6.92
0.1466,6.92
0.1468,6.92
0.147,6.96
0.1472,6.96
0.1474,6.92
0.1476,7
0.1478,6.92
0.148,6.96
0.1482,6.92
0.1484,6.96
0.1486,6.96
0.1488,6.92
0.149,6.92
0.1492,6.92
0.1494,6.92
0.1496,6.92
0.1498,6.96
0.15,7
0.1502,6.92
0.1504,6.96
0.1506,6.96
0.1508,6.92
0.151,7
0.1512,6.92
0.1514,6.96
0.1516,6.92
0.1518,7
0.152,7
0.1522,6.96
0.1524,6.96
0.1526,6.92
0.1528,6.96
0.153,6.96
0.1532,6.92
0.1534,6.92
0.1536,6.92
0.1538,6.96
0.154,6.92
0.1542,6.92
0.1544,6.92
0.1546,6.96
0.1548,6.92
0.155,6.92
0.1552,6.92
0.1554,6.92
0.1556,6.92
0.1558,6.92
0.156,6.92
0.1562,6.92
0.1564,6.88
0.1566,6.92
0.1568,6.92
0.157,6.92
0.1572,6.92
0.1574,6.92
0.1576,7
0.1578,6.92
0.158,6.92
0.1582,6.92
0.1584,6.92
0.1586,6.88
0.1588,6.92
0.159,7
0.1592,6.92
0.1594,6.92
0.1596,6.88
0.1598,6.92
0.16,6.88
0.1602,6.92
0.1604,6.96
0.1606,6.92
0.1608,6.92
0.161,6.88
0.1612,6.96
0.1614,6.92
0.1616,6.92
0.1618,6.92
0.162,6.96
0.1622,6.92
0.1624,6.92
0.1626,6.92
0.1628,6.88
0.163,6.92
0.1632,6.92
0.1634,6.92
0.1636,6.92
0.1638,6.92
0.164,6.92
0.1642,6.92
0.1644,6.92
0.1646,6.92
0.1648,6.92
0.165,6.92
0.1652,6.92
0.1654,6.92
0.1656,6.92
0.1658,6.92
0.166,6.92
0.1662,6.96
0.1664,6.92
0.1666,6.92
0.1668,6.92
0.167,6.92
0.1672,7
0.1674,6.96
0.1676,6.96
0.1678,6.92
0.168,6.92
0.1682,6.96
0.1684,6.92
0.1686,6.92
0.1688,6.96
0.169,6.92
0.1692,6.96
0.1694,6.92
0.1696,6.96
0.1698,6.96
0.17,6.92
0.1702,7
0.1704,6.92
0.1706,6.96
0.1708,6.96
0.171,6.92
0.1712,6.92
0.1714,6.92
0.1716,6.96
0.1718,6.68
0.172,6.92
0.1722,6.96
0.1724,6.92
0.1726,6.96
0.1728,6.92
0.173,6.88
0.1732,7.08
0.1734,6.92
0.1736,6.92
0.1738,6.96
0.174,6.92
0.1742,6.92
0.1744,6.92
0.1746,6.92
0.1748,6.92
0.175,6.92
0.1752,6.92
0.1754,6.92
0.1756,6.92
0.1758,6.92
0.176,6.92
0.1762,6.92
0.1764,6.96
0.1766,6.92
0.1768,6.92
0.177,6.92
0.1772,6.88
0.1774,6.96
0.1776,6.92
0.1778,6.92
0.178,6.92
0.1782,6.88
0.1784,6.92
0.1786,6.92
0.1788,7.04
0.179,6.92
0.1792,6.88
0.1794,6.92
0.1796,6.92
0.1798,6.84
0.18,6.88
0.1802,7.16
0.1804,6.92
0.1806,6.92
0.1808,6.92
0.181,6.92
0.1812,6.92
0.1814,6.92
0.1816,6.92
0.1818,6.92
0.182,6.92
0.1822,6.92
0.1824,6.88
0.1826,6.92
0.1828,6.92
0.183,6.96
0.1832,6.92
0.1834,6.92
0.1836,6.92
0.1838,6.92
0.184,6.92
0.1842,6.92
0.1844,6.92
0.1846,6.96
0.1848,6.92
0.185,6.92
0.1852,6.92
0.1854,6.92
0.1856,6.92
0.1858,6.92
0.186,6.92
0.1862,6.96
0.1864,6.92
0.1866,6.96
0.1868,6.92
0.187,6.96
0.1872,6.96
0.1874,6.92
0.1876,6.92
0.1878,6.96
0.188,6.96
0.1882,6.96
0.1884,6.96
0.1886,6.92
0.1888,6.92
0.189,6.92
0.1892,6.92
0.1894,7
0.1896,6.96
0.1898,6.92
0.19,7
0.1902,6.96
0.1904,6.96
0.1906,6.92
0.1908,6.96
0.191,7
0.1912,7.04
0.1914,6.68
0.1916,6.92
0.1918,6.92
0.192,6.92
0.1922,6.92
0.1924,6.92
0.1926,6.88
0.1928,7.16
0.193,6.92
0.1932,6.92
0.1934,6.92
0.1936,6.92
0.1938,6.96
0.194,6.92
0.1942,6.96
0.1944,6.96
0.1946,6.92
0.1948,6.92
0.195,6.92
0.1952,6.92
0.1954,6.92
0.1956,6.92
0.1958,6.92
0.196,6.92
0.1962,6.92
0.1964,6.92
0.1966,6.92
0.1968,6.92
0.197,6.84
0.1972,6.92
0.1974,6.88
0.1976,6.92
0.1978,6.92
0.198,6.92
0.1982,6.88
0.1984,7.2
0.1986,6.92
0.1988,6.92
0.199,6.92
0.1992,6.92
0.1994,6.88
0.1996,6.92
0.1998,7
0.2,6.92
0.2002,6.92
0.2004,6.88
0.2006,6.92
0.2008,6.92
0.201,6.84
0.2012,7.04
0.2014,6.92
0.2016,6.92
0.2018,6.92
0.202,6.92
0.2022,6.92
0.2024,6.92
0.2026,6.96
0.2028,6.92
0.203,6.92
0.2032,6.92
0.2034,6.92
0.2036,6.92
0.2038,6.92
0.204,6.88
0.2042,6.92
0.2044,6.92
0.2046,6.92
0.2048,6.92
0.205,6.92
0.2052,6.92
0.2054,6.92
0.2056,6.92
0.2058,6.92
0.206,6.92
0.2062,6.92
0.2064,6.92
0.2066,6.92
0.2068,6.96
0.207,7
0.2072,6.92
0.2074,6.92
0.2076,6.92
0.2078,6.96
0.208,6.96
0.2082,6.96
0.2084,6.96
0.2086,6.92
0.2088,6.96
0.209,6.92
0.2092,6.92
0.2094,7
0.2096,6.92
0.2098,6.92
0.21,6.96
0.2102,6.96
0.2104,6.96
0.2106,6.92
0.2108,7
0.211,7.04
0.2112,6.96
0.2114,6.96
0.2116,6.96
0.2118,6.96
0.212,6.92
0.2122,6.92
0.2124,6.92
0.2126,6.88
0.2128,6.96
0.213,6.92
0.2132,6.92
0.2134,6.96
0.2136,6.96
0.2138,6.92
0.214,6.92
0.2142,6.92
0.2144,6.96
0.2146,6.92
0.2148,6.92
0.215,6.92
0.2152,6.92
0.2154,6.92
0.2156,6.92
0.2158,6.92
0.216,6.92
0.2162,6.92
0.2164,6.92
0.2166,6.92
0.2168,6.92
0.217,6.92
0.2172,6.92
0.2174,6.92
0.2176,6.92
0.2178,6.88
0.218,6.92
0.2182,6.92
0.2184,6.92
0.2186,6.92
0.2188,6.92
0.219,6.92
0.2192,6.92
0.2194,6.84
0.2196,6.8
0.2198,6.92
0.22,6.92
0.2202,6.88
0.2204,6.88
0.2206,6.92
0.2208,6.88
0.221,6.76
0.2212,6.92
0.2214,6.92
0.2216,6.92
0.2218,6.92
0.222,6.92
0.2222,6.96
0.2224,6.64
0.2226,6.92
0.2228,6.84
0.223,6.92
0.2232,6.92
0.2234,6.92
0.2236,6.92
0.2238,6.92
0.224,6.92
0.2242,6.92
0.2244,6.92
0.2246,6.92
0.2248,6.96
0.225,6.92
0.2252,6.92
0.2254,6.92
0.2256,6.92
0.2258,6.96
0.226,6.92
0.2262,6.92
0.2264,6.92
0.2266,6.92
0.2268,6.92
0.227,6.92
0.2272,6.92
0.2274,6.96
0.2276,6.92
0.2278,6.92
0.228,6.92
0.2282,6.96
0.2284,6.92
0.2286,6.92
0.2288,6.92
0.229,7
0.2292,6.96
0.2294,6.92
0.2296,6.96
0.2298,6.92
0.23,6.96
0.2302,6.92
0.2304,6.96
0.2306,7.04
0.2308,6.8
0.231,6.96
0.2312,6.92
0.2314,6.96
0.2316,6.96
0.2318,6.92
0.232,6.96
0.2322,6.8
0.2324,6.92
0.2326,6.92
0.2328,6.92
0.233,6.96
0.2332,6.96
0.2334,6.96
0.2336,6.84
0.2338,6.96
0.234,6.92
0.2342,6.92
0.2344,6.92
0.2346,6.96
0.2348,6.92
0.235,6.92
0.2352,6.92
0.2354,6.92
0.2356,6.92
0.2358,6.92
0.236,6.92
0.2362,6.96
0.2364,6.92
0.2366,6.92
0.2368,6.92
0.237,6.88
0.2372,6.92
0.2374,6.92
0.2376,6.92
0.2378,6.84
0.238,6.92
0.2382,6.92
0.2384,6.88
0.2386,6.96
0.2388,6.88
0.239,6.92
0.2392,6.92
0.2394,6.96
0.2396,6.92
0.2398,6.92
0.24,6.88
0.2402,6.92
0.2404,6.84
0.2406,6.96
0.2408,6.92
0.241,6.92
0.2412,6.92
0.2414,6.92
0.2416,6.92
0.2418,6.88
0.242,6.96
0.2422,6.84
0.2424,6.92
0.2426,6.92
0.2428,6.92
0.243,6.92
0.2432,6.92
0.2434,6.92
0.2436,6.92
0.2438,6.92
0.244,6.88
0.2442,6.92
0.2444,6.92
0.2446,6.92
0.2448,6.92
0.245,6.88
0.2452,6.92
0.2454,6.96
0.2456,6.92
0.2458,6.92
0.246,6.92
0.2462,6.92
0.2464,6.92
0.2466,6.92
0.2468,6.92
0.247,6.92
0.2472,6.96
0.2474,6.92
0.2476,6.96
0.2478,6.92
0.248,6.92
0.2482,6.96
0.2484,6.92
0.2486,6.96
0.2488,6.96
0.249,6.92
0.2492,6.96
0.2494,6.92
0.2496,6.96
0.2498,6.92
0.25,6.92
0.2502,6.96
0.2504,6.92
0.2506,6.8
0.2508,6.92
0.251,6.92
0.2512,6.96
0.2514,6.96
0.2516,6.96
0.2518,6.96
0.252,6.68
0.2522,6.92
0.2524,6.92
0.2526,6.92
0.2528,6.92
0.253,6.96
0.2532,6.88
0.2534,6.92
0.2536,6.96
